<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\ProbeRecordingOptions.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ucrtbase.dll" shared="false" uninstallMode="3"/>
<entry name="demo\jdbc\classes\jdbc\ServerControllerFrame$1.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\servlet\MockServlet.java" shared="false" uninstallMode="0"/>
<entry name="lib\jna-platform.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\MockCallable.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\mock\servlet\MockJspPage.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\overview-summary.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\jquery\images\ui-icons_2e83ff_256x240.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\lib\uncommons-maths.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean\TestData.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="bin\windows\msvcr71.dll" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\controls\AdjustableSimulatorControl.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="bin\jpdump.exe" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\DemoInitialContextFactory.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="demo\sort\src\sort\Comparison.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\element-list" shared="false" uninstallMode="0"/>
<entry name="lib\flightrecorder-7.1.0-SNAPSHOT.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_5_plfd3t.txt" shared="false" uninstallMode="2"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\DroidSansMonoSlashed.ttf" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\DemoHttpServer.class" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\META-INF\MANIFEST.MF" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="demo\jdbc\src\jdbc\JdbcDemo.java" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-stdlib-jdk8-1.3.72.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jna.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jpa\MockEntityManager.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\ClassDescriptor.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\policytool.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\ProbeContext.html" shared="false" uninstallMode="0"/>
<entry name="lib\jsr305-3.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.resources_3.13.200.v20181121-1020.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LICENSE.txt" shared="false" uninstallMode="3"/>
<entry name="demo\jdbc\lib\hsqldb.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jpa\MockTypedQuery.class" shared="false" uninstallMode="0"/>
<entry name="bin\jpanalyze.vmoptions" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-file-l2-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\platform\build.gradle" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\RunOncePerThreadSimulatorControl$1.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\ThreadState.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-console-l1-1-0.dll" shared="false" uninstallMode="3"/>
